usuario_id,musica_id
132,48554
1286,37777
655,7204
1064,16325
1998,21769
1138,33163
1629,20520
162,49000
716,17798
991,6107
365,18630
1876,22410
1326,12531
1848,19298
310,10511
1741,8155
903,30773
75,37139
811,11032
315,39640
1229,38229
1992,13571
1340,37773
973,13663
1601,30374
1506,5874
828,34390
1471,33441
1368,15878
444,30264
922,46889
1546,5154
1688,12153
1298,12216
345,39938
1423,44670
1789,18743
1663,25490
625,48971
849,30218
1745,40180
1761,37474
807,6286
758,22998
1394,28098
671,24207
209,19365
204,38329
349,3385
1672,9293
1736,44971
795,4326
272,8171
969,14870
1246,23442
1343,46317
1752,32229
526,12633
722,35668
557,48698
1963,38043
746,27347
417,12177
667,34644
1685,27423
1641,18203
1974,9268
1385,28749
1419,9788
711,21518
1884,13879
839,22
1660,20117
857,5197
239,28706
599,23305
88,16164
874,38821
752,17433
1968,27061
1438,30890
510,25959
1569,1323
225,40513
97,177
1711,32595
1043,18170
183,27502
1384,8115
468,36556
443,29643
949,9617
1428,18873
734,48152
482,25081
1389,15088
1299,25958
765,39585
924,19231
999,49695
1843,3631
839,48810
1666,34777
476,33062
1309,23413
1195,31287
466,48654
1399,17052
298,31605
384,15607
1611,19617
995,46855
1009,21930
1562,21390
1908,32170
704,9302
174,16855
75,39462
173,3880
836,24845
1860,46183
1455,15594
595,35078
1279,40307
211,40762
818,18193
1281,25912
1015,466
182,42244
1305,23014
1730,3182
1295,13858
1461,3834
454,7692
729,43583
215,40654
1461,36295
1440,41145
673,15253
973,37763
467,40264
1082,13595
648,32295
1589,18563
1563,38789
991,9314
536,20677
311,12179
1463,11280
381,25542
1625,36356
1579,17928
1408,38061
307,7176
795,38582
1291,29048
411,27956
1027,38588
332,25165
779,20321
860,35627
523,35610
1061,15418
1279,39839
583,36546
992,25552
65,28765
659,10539
233,38812
86,43120
608,306
1365,48584
1735,2331
105,29645
453,37242
54,47201
925,38755
192,24942
279,7709
247,10184
775,31587
1681,11402
1800,19184
1507,44044
661,47618
364,9809
1761,10236
323,17399
448,36720
498,6673
1348,15284
450,21177
436,47256
342,36783
463,1195
992,40015
1794,35554
1685,13821
424,23877
1473,22032
455,44147
56,25082
582,1062
1321,12705
1912,32814
1396,23350
74,16981
1389,45324
1013,1511
1392,46655
895,23705
480,36526
39,14879
200,21925
112,39338
738,30868
539,8688
1190,37516
904,31180
1038,39239
54,3708
731,45374
1661,32579
1292,22389
371,5161
490,36645
450,39358
156,39886
1170,304
1628,1019
948,25213
1261,6649
1443,34243
299,24048
1938,47532
757,87
1626,5019
1973,43541
481,34042
1516,21806
1030,10807
1258,3365
545,31641
1697,6700
1944,12864
77,28399
218,34301
1579,20485
1409,35422
668,21548
58,30875
947,36829
1309,47098
1279,17794
524,21634
668,33570
351,23236
49,27366
1419,2986
1963,35013
1405,134
149,35318
1529,11634
1559,46273
1794,11580
730,40439
700,41500
796,33347
1791,30865
776,25275
268,18759
457,8535
1255,13223
1168,25702
837,14720
1943,32985
1083,16447
1912,26284
630,30595
1544,46693
547,14971
75,43888
1835,25136
1104,7779
1399,7592
1231,32453
1734,8977
1931,44958
452,1109
1369,21309
1619,38785
405,39902
249,17937
1390,7555
1552,9834
442,8071
1664,23443
141,3853
1015,35571
507,28538
1393,11577
555,31222
84,36985
1296,37071
424,5461
168,46782
1593,30064
1439,36464
1915,31345
1785,4650
1515,18241
37,37911
1125,38915
1290,2297
1912,43213
982,10348
476,23751
477,3773
175,29681
796,4737
234,16926
1721,32468
454,44410
1836,14950
76,27116
1790,19354
1997,10960
1907,28941
1053,6116
350,10017
12,4503
564,35966
823,49101
115,23937
861,7763
117,28354
125,44576
1321,37700
1786,3594
467,3851
1335,45802
93,2841
424,83
163,36883
1013,20778
1747,43020
4,40393
1331,14411
826,9702
1415,7646
1216,46945
1554,6551
983,47749
398,15037
1677,6140
1336,16924
195,13272
94,19381
472,47935
1415,34618
1704,8571
678,3939
558,12508
1454,31747
1387,20931
1526,25389
280,12958
497,20586
283,17885
1360,26576
179,23666
438,18028
1833,31544
1188,29688
371,40802
1383,29858
287,40450
1044,26309
421,40162
604,21810
17,20167
466,38916
89,47307
1319,45089
1339,10457
913,43910
127,35854
192,611
1950,20638
697,5179
774,32683
131,49158
857,49343
555,10997
58,43544
1572,43522
1105,26694
361,37291
1315,13939
631,44089
1871,2898
374,7890
590,7398
1434,32383
187,24786
863,20548
1563,14111
596,13108
243,29999
864,33367
1176,41818
1945,41845
669,7245
614,45007
1702,28329
158,32242
1943,34827
110,13655
1275,22558
881,38898
607,32875
1696,20529
926,37508
682,45573
654,24512
1929,9039
1330,12651
1908,6271
1413,35690
1297,44922
1581,46578
1251,41471
740,40151
150,4564
210,48899
415,16178
1237,21232
1336,9575
433,23569
442,39713
248,48790
857,45457
541,11221
122,29053
1477,23968
322,4943
609,26222
1571,46112
1232,2968
513,13036
1201,49225
826,209
257,23484
110,44280
1862,274
1196,36095
148,30160
549,11184
27,23022
95,6034
1533,23848
1030,48203
984,44736
239,29259
413,4840
1763,34595
737,4140
1650,43661
188,24078
792,8497
851,25439
1677,37937
1194,33481
1809,13569
1903,15784
1045,38533
1912,39500
885,38805
289,20824
469,13622
553,24236
270,27476
1575,16949
835,7495
546,10751
584,13621
1675,6493
248,30339
1540,45776
969,1665
114,43043
1824,27184
947,37717
744,27438
1745,27949
842,420
1056,37097
428,23736
1512,8475
1646,553
1585,44550
1150,44206
936,28370
103,29170
1418,27756
1601,48641
743,24840
111,17269
177,31397
1805,8808
446,29398
1695,44264
1258,35798
1082,47726
283,27292
1411,33690
166,43447
1861,46759
127,867
1870,10808
1118,42552
1453,47199
1877,14062
922,13183
899,39713
481,780
1593,19147
1203,31394
316,12255
153,20608
955,24965
269,48304
407,48433
500,8672
460,20563
1981,4243
830,16399
1878,7736
420,24938
561,7647
1020,16906
1428,29208
388,22400
637,3209
485,15290
1509,49340
1224,36814
1490,3584
1792,19615
840,25960
1910,46577
1784,21686
1535,17029
647,1058
1914,17018
1792,47138
16,13829
160,32146
718,17787
1824,4221
256,27177
749,47945
286,21575
348,8787
537,11121
1387,40151
1769,13534
474,44832
1808,9421
1012,44279
238,10600
1584,28149
1871,27985
778,44019
18,42516
1442,24900
324,5650
479,48963
1297,47855
1886,11178
165,15791
940,18373
1970,2134
1013,48405
1431,40008
655,39546
377,47239
1862,25194
1838,14736
1935,49057
1206,18657
283,30509
1155,2577
1209,34670
745,47885
71,7039
1500,46002
1156,7585
114,28506
1329,6660
666,41538
207,6601
1355,24210
1371,42940
1942,984
1436,33761
1383,17995
1787,26363
1975,23301
1869,43847
975,31786
1756,1377
473,1698
714,41815
242,47677
151,3184
954,30233
687,37944
600,47045
1723,37335
827,22089
488,35794
1536,48755
1749,47209
783,42431
1144,34802
1121,15689
1854,3051
659,6418
1321,29277
1807,45674
600,27652
1557,18890
1623,35044
1148,26866
1257,22963
1992,44883
316,32123
323,16310
1763,40930
1260,13891
129,31979
1334,11412
994,16482
173,12685
1430,20591
399,9119
152,21595
887,10906
1512,39879
214,12575
437,14585
365,3679
739,26828
1787,27881
957,6690
961,36525
883,42056
469,27983
1522,42976
1296,1210
755,26083
550,39684
1516,41367
288,23404
463,36258
48,37007
559,31575
186,49303
1733,6120
1101,41109
1421,21624
724,26835
1604,23738
643,8425
816,4710
1780,47200
1284,14033
1905,26482
115,21818
63,23818
512,6084
578,12339
730,21632
1139,23499
1291,11851
903,32072
1559,4750
1504,9780
1666,22728
128,22511
205,46361
942,46980
1696,30869
130,23852
869,137
1953,49631
70,8170
977,14031
168,35961
70,34862
1034,9272
1672,42344
1449,3913
1750,19778
937,26339
1604,49997
1011,1246
1039,14552
287,13762
1119,14600
81,10268
1434,187
1855,26193
1183,15536
952,17759
703,15395
1774,9867
337,10689
826,7226
1921,34787
254,48030
234,14575
207,31933
694,17795
182,1439
173,13477
524,16786
1136,209
392,14384
543,45555
1822,19818
1629,46726
1608,38858
277,16448
409,22144
1087,40067
1412,5188
1862,33277
1180,10616
1425,11105
93,10601
859,39039
1818,11575
668,49014
1633,24595
1329,9937
963,3483
1497,32529
1898,30443
564,7707
1537,23179
1218,1983
780,1217
147,45873
1011,23333
1005,1095
696,46234
1554,8284
1995,48744
229,10938
1508,44367
352,17489
210,1000
332,21578
1727,8958
1535,24087
1962,6537
496,10744
1590,23524
1751,13403
1693,36738
1737,530
424,17861
966,19186
1072,31970
1892,24462
1443,13635
615,36640
1544,47641
1143,46285
357,21671
1990,1295
343,33401
1531,28228
1239,39229
1642,19734
295,31551
1111,21039
1395,35309
1805,22853
1172,9834
469,35544
1830,24657
1778,40689
10,973
535,44718
696,19397
949,32532
764,17479
1726,3372
506,9192
1816,27779
1225,7987
559,41527
1224,39059
1861,27329
1726,43866
1936,24923
800,39705
923,35872
741,41953
1459,14747
1931,39984
1976,4561
727,16499
1110,44134
837,24411
409,41623
1093,28250
1852,15773
642,35475
1595,34030
1621,29558
403,38818
297,44410
419,18131
137,9380
1082,22565
1231,33602
1114,12931
913,12280
1658,18867
1422,20982
645,3250
1402,28996
273,38181
1601,8183
1636,39081
178,32309
1699,20398
838,3720
982,12201
1224,738
1328,25809
224,10427
856,28494
1129,49184
211,36900
1135,43542
378,33112
201,37312
860,418
1657,36760
750,48230
1731,4124
878,18271
1448,164
653,9470
888,40370
1463,49727
770,24373
1953,8688
180,6829
669,40520
1181,45285
397,13805
360,46002
545,13272
1549,35578
614,15986
97,3594
1640,48355
434,21994
764,809
213,46829
1249,35738
1002,42960
1960,9380
1745,16820
1642,44956
1301,20484
1683,966
757,3904
1087,546
1318,3766
597,18067
602,45803
726,4028
347,37134
477,13338
3,30832
1479,4168
1585,41154
361,18450
1579,15419
236,40565
627,2558
1856,26968
1261,42789
1673,14294
678,30460
1818,5109
1101,33306
1289,13239
650,23163
923,47851
1540,10381
1769,34212
543,44101
1804,10029
1122,19746
992,12288
1868,33550
411,36124
1510,39410
1163,33279
551,25460
749,10671
1036,23537
287,13640
346,17974
665,39016
1236,14869
1312,15335
456,46337
1743,1324
1304,4224
777,8316
1056,46022
986,11911
1490,21004
829,23756
755,3505
74,3594
918,45863
1616,47671
1002,49262
1240,39325
1065,26518
436,45748
441,17724
1907,28926
913,32772
1610,9474
1210,35585
1636,13444
1423,46474
1287,36534
476,21404
915,39136
798,1997
1182,24802
752,23403
1277,25113
225,14550
1452,38132
1534,22309
1657,13788
1019,38938
719,11543
1608,19055
1516,12173
1668,22487
629,12457
1851,28412
190,20302
675,41894
1918,18701
1086,35142
1919,26668
554,4902
1576,21501
1152,37356
964,16932
1105,41299
1537,13081
1457,17702
1248,48866
1975,21604
811,46911
253,34206
1914,27975
506,3295
1046,40259
1829,24188
1959,16826
923,1035
1714,37049
1368,5154
1988,31027
1437,19183
380,48630
842,42499
1019,3338
1593,47742
1045,38653
734,45431
835,19858
1218,17160
568,39998
1210,43834
1352,21481
1710,35498
1101,10374
21,46404
1511,28268
1254,24375
235,22303
24,24083
1315,33769
1702,1522
1442,44031
1354,34537
209,41858
74,540
1167,37555
332,39266
1364,4739
552,33218
1178,10052
1289,16438
126,24090
193,14947
400,6462
958,35548
590,42367
741,48144
1365,33090
1176,40141
226,10446
829,4167
1446,21711
725,36075
1134,28383
1999,1174
61,39449
1832,11063
399,15120
1614,13787
814,9191
156,8484
1842,45299
1858,19341
733,42784
1976,43924
987,47822
18,21455
706,31311
1122,21502
725,12633
1874,1569
762,49746
1071,3264
1769,12669
1726,11684
78,22509
563,46075
1219,45968
593,10765
1367,10171
1067,31197
43,32855
825,22097
476,1853
1647,20134
1742,42947
324,37262
170,38907
868,47784
1358,37303
353,91
1601,27368
1192,16150
734,1304
239,40950
296,4276
484,22827
674,21628
1830,2761
1441,47381
1454,34018
1585,11859
289,41344
767,34747
544,43626
1704,3811
987,35378
1123,38372
1687,34206
1625,28427
1883,25690
1436,2668
1953,27442
1248,26578
1339,16053
1478,17021
1383,13365
1000,21292
456,29249
164,10032
707,24647
103,26957
886,8219
947,13000
1693,5216
1715,27858
1420,19937
504,11909
706,38142
136,2040
1109,19873
1542,7680
1244,30948
1965,23600
1520,39693
801,20715
1419,18602
1204,22181
1040,4655
1201,44655
626,34726
1264,48936
1969,16690
569,5557
221,25651
250,1925
1229,19487
1444,25328
264,16121
1886,50033
1506,5497
862,35808
1072,3295
977,7585
168,20581
920,32094
338,28320
158,7411
167,11777
82,686
1024,36117
1877,47115
1721,40959
794,42494
1558,31424
1027,38666
523,4709
1074,48691
752,48717
629,19499
1616,26956
1941,28456
1422,24118
396,24058
415,32709
1905,23859
1950,41501
210,19431
125,31428
1413,38126
485,28306
235,7239
680,31477
1079,16980
1002,29979
583,42650
143,41773
736,20150
950,46159
550,3333
1981,23401
879,43027
700,3374
283,17612
29,6030
483,19072
552,15870
1131,26049
1735,38553
1004,13354
423,12161
1648,36057
783,27380
1460,8752
154,19155
1531,32274
249,39247
1439,34649
106,43577
555,25629
1187,32138
282,42328
1671,42767
210,5923
1467,17716
479,19219
1508,3143
213,43429
463,20880
459,9848
1252,20770
1746,17752
1535,45748
408,5956
922,40999
653,733
1648,41593
1627,40677
1080,20218
1008,15657
1911,6115
302,34424
93,13238
691,11373
163,9783
771,45979
1046,718
1803,21302
268,45997
979,28822
1295,6134
1565,1674
684,12000
223,21639
440,40423
1601,23678
318,7394
19,34658
1710,14802
1236,27088
442,21086
504,47846
618,1541
1071,5719
466,42859
1687,15324
337,49856
654,17215
657,6224
955,34258
15,27153
1573,4728
1066,33762
61,38103
592,29131
1730,8461
192,24202
1127,9487
660,36850
333,43253
1221,38674
589,7572
1340,36415
568,47475
1879,46559
980,28735
587,49584
1338,40849
1073,18693
622,13150
1618,23859
372,40752
1269,21079
1565,6560
398,2805
1311,22081
649,5471
1608,24464
838,41266
191,17005
1540,13373
1407,37808
1459,6902
8,3789
1911,23114
1327,42009
1661,16723
233,12333
1603,42107
1639,1451
1198,4260
1046,4015
1733,32833
123,6385
1254,41643
1677,34589
471,11613
1878,46670
1562,34945
55,43492
288,28254
1998,43308
1137,39880
1179,925
1202,16394
1116,4452
1078,16579
391,14279
982,18392
1119,6456
824,27277
1989,14243
1321,12490
660,34881
1727,30791
151,1690
1420,15203
878,15793
1552,8960
1028,36846
1228,26933
643,42101
819,15289
337,9269
1380,34599
287,15093
725,13278
1760,32666
1444,26782
18,31685
1236,21354
1447,1693
737,8896
558,44908
1179,15315
565,46138
1332,38902
929,20501
581,18193
1056,14014
1931,4143
1009,42370
1288,16821
404,45187
625,27035
1703,50011
90,21668
642,16098
527,21356
1801,33454
1248,48459
1464,48898
1470,29871
1849,27878
1306,30696
1555,37291
1687,31324
508,39481
1892,26434
802,24082
791,6745
666,47218
109,26511
443,8500
40,46120
1779,6164
1004,4391
381,33744
1137,20966
1471,49694
885,19279
1400,25269
1203,17606
1958,11483
1094,43837
170,28384
1401,39021
154,11793
210,2943
712,30756
738,45016
1332,22136
478,49322
237,25939
1638,26118
512,17833
1133,20437
1746,1428
1137,19317
1434,43805
404,23404
1142,41994
767,49822
936,45128
361,14985
199,37542
1958,9647
811,6838
329,7169
103,17152
851,11886
1193,8343
428,7823
248,11092
1410,38950
1776,39573
240,40732
183,1054
1935,49071
612,2073
1739,37932
246,79
1777,19644
1606,45399
14,7703
3,17750
406,4002
769,49240
1734,22342
1832,40875
1644,34333
1027,50015
1653,39057
1402,37714
1188,46890
1861,19873
1191,35933
1341,40453
1604,50027
1599,13018
1736,43867
892,39889
245,49745
1990,46538
28,9486
817,856
1734,32926
868,18924
1326,16493
1890,19389
1412,45479
975,33343
681,34306
242,7901
766,20089
266,46829
20,48952
31,6387
1794,12058
1726,21545
1122,16774
1336,36503
1581,41186
1985,8298
793,27029
1202,17180
941,36738
813,15913
358,10462
1349,29001
644,12368
1012,37417
1285,23633
453,32432
398,1654
884,22050
1505,41914
823,19400
1753,31892
1353,35039
1121,32666
732,839
1784,8664
588,15499
737,21185
479,21631
1087,26845
78,12549
81,26245
598,19789
1039,2112
1525,47936
300,44682
135,39488
3,49682
511,30029
1501,46666
106,282
1037,39684
548,36418
1783,4440
685,46038
757,19549
1203,34354
400,28110
371,41399
374,20613
921,5768
1768,29103
320,48959
610,29241
823,37452
1767,8473
1480,31190
1766,34016
1534,27816
371,17716
82,32251
1769,126
1360,18502
712,17375
1668,11523
696,14219
1511,22167
736,15701
63,32881
281,23863
494,37887
817,40441
1901,13779
727,44082
1546,48142
516,40503
589,14726
1778,41211
1935,30071
509,32034
64,9945
1707,22075
886,28547
57,34171
1331,27293
101,37083
1545,8778
1359,30753
1784,22415
1823,37168
1297,34461
1596,39605
1184,19988
679,45845
1858,36234
494,9964
799,18864
1459,48509
784,37413
1875,33896
1775,6435
1443,32877
1084,14909
1636,41734
1674,31413
1634,48788
311,7073
1659,18143
624,35804
1756,5460
1464,37875
445,2691
909,23775
1315,24477
613,45038
1097,46817
488,5638
425,26644
1258,31829
693,19541
1727,32268
269,5815
1806,18861
315,11864
550,23414
1168,25470
685,32292
1577,7
1585,40271
1740,8094
1584,16709
1677,15480
1682,46680
1790,11512
1043,20403
1013,33869
30,24228
536,34129
666,16094
1973,49646
1691,42067
1588,42626
1725,897
1588,18900
380,20857
1019,36717
1609,19622
1340,25171
1435,31615
1262,30612
1936,37246
276,42936
718,7323
776,33623
1075,21918
1668,7130
486,2589
1868,32528
500,6448
100,38470
1570,33615
1391,17108
1500,34041
1801,21550
1516,13505
214,34148
1048,45457
445,14291
973,20970
412,33406
363,32800
1904,31873
618,14635
1299,41871
501,8937
887,47830
889,47426
1690,36134
1893,18429
1188,19998
1397,18678
1156,16591
959,45315
287,42064
780,16431
396,13934
1983,46880
662,42018
1760,18405
583,38913
1864,47520
242,27512
1165,2494
487,3991
1107,26702
1590,973
1110,25651
1507,2002
429,18340
1867,45759
22,38509
1119,30574
912,18028
1402,22378
705,7510
1020,6181
224,5901
419,20316
1112,23210
983,44597
185,1635
1432,15908
275,17882
1532,27325
1047,48325
1772,3519
1133,29246
840,8822
824,22466
1767,25805
1035,23072
1723,3648
1276,22811
1301,31685
530,48492
1256,15176
889,49653
857,31047
275,25618
1321,15894
67,23680
1783,9019
1111,32719
546,20177
1805,39604
778,7362
215,11127
1655,17998
1059,47640
377,46523
1481,15940
1946,1066
1374,33939
1405,12668
263,32806
836,35906
326,34778
1777,32809
1407,33811
1039,10145
1331,44108
846,15873
1427,17325
1729,38665
1954,19794
1383,48574
367,46480
1127,47371
720,35347
187,32576
34,47010
1200,13678
1281,6557
1772,28315
1349,20017
40,26564
1930,7402
202,47693
950,41841
1020,34953
686,12187
539,11639
362,7575
473,31451
1132,35614
591,19282
632,20852
157,23101
1766,457
1674,8397
905,27180
1721,6812
449,43249
296,26676
293,32405
487,40646
1096,16834
1180,16246
1261,3670
1896,23263
449,23730
591,10747
859,31444
1033,17968
697,24159
399,39067
531,25350
1230,8642
1153,2979
1470,43941
263,12212
1809,19668
1564,10459
589,31260
71,45518
1920,15050
244,17203
813,25623
734,45837
1916,18179
835,38882
852,46989
1759,48814
8,14636
216,49637
432,40649
1434,21325
783,1723
1083,18223
1416,1861
1615,17506
1565,19474
538,3825
450,31068
111,36798
281,41001
819,10432
694,20791
628,14427
969,8530
1301,45847
525,11284
565,7562
174,30347
1019,10702
491,21896
1511,35583
514,46274
364,14608
451,27042
1952,8882
60,48004
1395,47517
150,36424
998,7660
481,25217
1055,40438
1052,16056
1171,40572
156,18073
149,49033
1104,48040
985,7846
324,43464
340,31231
913,5637
227,25926
244,9579
264,13359
62,21125
189,14892
1526,10823
810,4115
364,5149
8,31465
1558,4125
149,17851
1088,6593
35,8050
655,16067
1273,46416
1968,45413
1698,12957
564,21690
325,31792
500,44725
1387,6466
653,30163
460,22249
538,4539
416,35282
1790,16311
580,47511
1715,29163
715,24171
1697,32706
14,44102
274,9208
605,24461
1058,1532
109,18167
1489,41190
1132,37637
410,29269
890,25987
1354,5749
590,26358
1454,36518
863,36144
1699,8935
1367,1482
338,22616
1814,48715
1318,49181
651,3429
449,48422
1248,41791
47,49596
831,37544
